"자치구별(1)",자치구별(2),2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023,2024,2024,2024,2025,2025,2025,2026,2026,2026,2027,2027,2027,2028,2028,2028,2029,2029,2029,2030,2030,2030,2031,2031,2031,2032,2032,2032,2033,2033,2033,2034,2034,2034,2035,2035,2035,2036,2036,2036,2037,2037,2037,2038,2038,2038,2039,2039,2039,2040,2040,2040
"자치구별(1)",자치구별(2),총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구,총인구
"자치구별(1)",자치구별(2),소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,남자,여자
"합계",소계,9617795,4666345,4951450,9501528,4597665,4903863,9411443,4546159,4865284,9338274,4503704,4834570,9271433,4464680,4806753,9209988,4429226,4780762,9152114,4396517,4755597,9097319,4366087,4731232,9045157,4337462,4707695,8995198,4310237,4684961,8947637,4284352,4663285,8902547,4259722,4642825,8859965,4236445,4623520,8819700,4214446,4605254,8781584,4193601,4587983,8745343,4173815,4571528,8708832,4154093,4554739,8670167,4133650,4536517,8629263,4112453,4516810,8585891,4090442,4495449,8539824,4067598,4472226
"합계",종로구,152056,73553,78503,149705,72057,77648,147145,70539,76606,144004,68797,75207,141438,67406,74032,139370,66330,73040,137681,65493,72188,136337,64873,71464,135131,64316,70815,134049,63803,70246,133087,63352,69735,132256,62953,69303,131530,62603,68927,130874,62290,68584,130297,62016,68281,129774,61770,68004,129283,61544,67739,128751,61305,67446,128168,61046,67122,127554,60767,66787,126884,60470,66414
"합계",중구,129218,62445,66773,127427,61301,66126,126355,60607,65748,124454,59543,64911,122700,58600,64100,121120,57787,63333,119686,57086,62600,118392,56475,61917,117292,55962,61330,116339,55514,60825,115520,55131,60389,114822,54791,60031,114189,54477,59712,113626,54198,59428,113114,53941,59173,112636,53701,58935,112145,53449,58696,111626,53182,58444,111077,52903,58174,110481,52603,57878,109853,52292,57561
"합계",용산구,225380,109050,116330,225647,108748,116899,221203,106439,114764,218319,104787,113532,215882,103418,112464,213783,102281,111502,211938,101317,110621,210299,100496,109803,208812,99755,109057,207470,99079,108391,206219,98447,107772,205034,97839,107195,203942,97279,106663,202911,96741,106170,201937,96227,105710,201003,95735,105268,200080,95252,104828,199090,94740,104350,198075,94215,103860,197001,93676,103325,195880,93114,102766
"합계",성동구,294432,143335,151097,287580,139643,147937,281642,136444,145198,277297,134023,143274,274082,132158,141924,271865,130806,141059,270456,129886,140570,269771,129348,140423,269065,128827,140238,268359,128336,140023,267667,127872,139795,267008,127439,139569,266366,127038,139328,265708,126642,139066,265038,126248,138790,264320,125835,138485,263494,125377,138117,262476,124819,137657,261283,124177,137106,259928,123450,136478,258431,122664,135767
"합계",광진구,355958,171038,184920,349926,167727,182199,346762,166228,180534,343035,164265,178770,339526,162376,177150,336236,160586,175650,333087,158869,174218,330082,157230,172852,327221,155681,171540,324513,154223,170290,321974,152865,169109,319628,151607,168021,317482,150450,167032,315499,149381,166118,313684,148396,165288,312026,147500,164526,310410,146628,163782,308763,145759,163004,307029,144866,162163,305203,143952,161251,303255,143000,160255
"합계",동대문구,352888,172613,180275,347913,169633,178280,346681,168487,178194,342569,166279,176290,338547,164196,174351,334658,162247,172411,330957,160445,170512,327553,158821,168732,324532,157347,167185,321841,156020,165821,319541,154872,164669,317558,153862,163696,315844,152985,162859,314327,152209,162118,312956,151505,161451,311684,150864,160820,310362,150193,160169,308912,149477,159435,307309,148691,158618,305542,147845,157697,303584,146912,156672
"합계",중랑구,384528,189191,195337,381449,187032,194417,379259,185482,193777,377982,184436,193546,376454,183334,193120,374744,182230,192514,372895,181161,191734,370888,180079,190809,369009,179091,189918,367245,178163,189082,365568,177292,188276,363948,176443,187505,362398,175626,186772,360923,174852,186071,359479,174086,185393,358073,173334,184739,356627,172563,184064,355086,171739,183347,353451,170876,182575,351704,169957,181747,349851,169002,180849
"합계",성북구,441745,211364,230381,436199,208085,228114,435394,207460,227934,430415,204875,225540,425299,202189,223110,420115,199479,220636,414911,196777,218134,409810,194124,215686,405116,191675,213441,400845,189444,211401,396986,187421,209565,393526,185596,207930,390414,183944,206470,387599,182451,205148,385035,181099,203936,382638,179848,202790,380291,178639,201652,377861,177411,200450,375337,176161,199176,372718,174885,197833,369977,173576,196401
"합계",강북구,302105,146069,156036,294628,142232,152396,288257,138706,149551,284312,136572,147740,281112,134827,146285,278538,133430,145108,276497,132327,144170,274917,131464,143453,273374,130642,142732,271867,129848,142019,270403,129088,141315,269010,128362,140648,267698,127680,140018,266463,127042,139421,265277,126419,138858,264134,125829,138305,263015,125250,137765,261836,124657,137179,260586,124038,136548,259267,123401,135866,257868,122728,135140
"합계",도봉구,318960,154581,164379,310752,150205,160547,304805,147029,157776,300420,144660,155760,296960,142758,154202,294251,141266,152985,292191,140130,152061,290725,139320,151405,289367,138566,150801,288088,137866,150222,286892,137209,149683,285763,136600,149163,284681,136020,148661,283663,135468,148195,282698,134948,147750,281770,134444,147326,280828,133937,146891,279830,133404,146426,278757,132841,145916,277633,132265,145368,276418,131648,144770
"합계",노원구,516456,248765,267691,504709,242275,262434,495916,237650,258266,488572,233851,254721,482255,230492,251763,476853,227569,249284,472208,225009,247199,468274,222802,245472,464611,220756,243855,461189,218850,242339,458010,217076,240934,455034,215414,239620,452253,213857,238396,449631,212394,237237,447198,211027,236171,444897,209733,235164,442624,208472,234152,440324,207211,233113,437986,205951,232035,435599,204689,230910,433137,203411,229726
"합계",은평구,461528,221325,240203,458946,218897,240049,456486,217096,239390,454878,215767,239111,453471,214591,238880,452213,213566,238647,451046,212671,238375,449944,211891,238053,448826,211144,237682,447691,210419,237272,446544,209716,236828,445424,209040,236384,444332,208384,235948,443271,207759,235512,442238,207146,235092,441213,206540,234673,440134,205913,234221,438914,205224,233690,437564,204491,233073,436084,203701,232383,434440,202852,231588
"합계",서대문구,317188,148845,168343,313930,146718,167212,312135,145510,166625,308291,143709,164582,304985,142167,162818,302149,140871,161278,299679,139774,159905,297615,138885,158730,295770,138062,157708,294114,137288,156826,292672,136596,156076,291429,135969,155460,290374,135423,154951,289456,134944,154512,288633,134517,154116,287874,134112,153762,287086,133701,153385,286182,133249,152933,285139,132738,152401,283957,132176,151781,282629,131555,151074
"합계",마포구,367091,172139,194952,365136,170616,194520,361999,168848,193151,358810,167066,191744,356000,165465,190535,353509,164070,189439,351255,162843,188412,349203,161740,187463,347147,160671,186476,345117,159631,185486,343141,158629,184512,341241,157663,183578,339445,156747,182698,337758,155889,181869,336168,155075,181093,334655,154299,180356,333136,153516,179620,331532,152708,178824,329800,151854,177946,327945,150953,176992,325961,150009,175952
"합계",양천구,441402,216266,225136,435359,212752,222607,428236,208989,219247,424369,206781,217588,421246,204916,216330,418736,203364,215372,416622,202026,214596,414811,200859,213952,412963,199707,213256,411074,198562,212512,409151,197406,211745,407217,196255,210962,405308,195129,210179,403469,194054,209415,401695,193013,208682,400042,192037,208005,398438,191107,207331,396798,190168,206630,395147,189249,205898,393460,188338,205122,391750,187435,204315
"합계",강서구,569177,274022,295155,560939,269077,291862,555229,265463,289766,554566,264674,289892,554145,264079,290066,553983,263709,290274,554012,263519,290493,554182,263493,290689,554203,263418,290785,554031,263266,290765,553697,263020,290677,553172,262664,290508,552523,262228,290295,551751,261709,290042,550873,261127,289746,549933,260504,289429,548801,259783,289018,547425,258948,288477,545819,258004,287815,543970,256976,286994,541942,255905,286037
"합계",구로구,434846,216689,218157,429461,213777,215684,423976,210579,213397,417020,206559,210461,411626,203383,208243,407557,200954,206603,404541,199122,205419,402421,197781,204640,400426,196555,203871,398536,195417,203119,396716,194331,202385,394976,193296,201680,393288,192312,200976,391643,191367,200276,390020,190434,199586,388427,189524,198903,386782,188593,198189,385000,187602,197398,383120,186581,196539,381135,185518,195617,379041,184426,194615
"합계",금천구,249361,126753,122608,248029,125705,122324,248716,125683,123033,248038,125073,122965,246705,124187,122518,244822,123087,121735,242469,121793,120676,239728,120337,119391,237291,119045,118246,235096,117880,117216,233100,116806,116294,231295,115832,115463,229627,114917,114710,228116,114083,114033,226705,113290,113415,225405,112558,112847,224136,111842,112294,222851,111128,111723,221578,110423,111155,220249,109694,110555,218872,108961,109911
"합계",영등포구,399825,199084,200741,405738,201339,204399,403654,199838,203816,397320,196150,201170,391671,192934,198737,386595,190119,196476,381974,187650,194324,377706,185438,192268,373867,183460,190407,370357,181656,188701,367130,179982,187148,364157,178432,185725,361389,176975,184414,358812,175600,183212,356397,174301,182096,354156,173084,181072,351957,171894,180063,349735,170701,179034,347468,169497,177971,345138,168278,176860,342735,167048,175687
"합계",동작구,395249,190851,204398,389147,187697,201450,386502,186279,200223,383944,184977,198967,381596,183688,197908,379446,182445,197001,377469,181259,196210,375674,180141,195533,373938,179077,194861,372280,178074,194206,370746,177155,193591,369344,176310,193034,368056,175526,192530,366846,174797,192049,365721,174130,191591,364642,173490,191152,363497,172822,190675,362159,172097,190062,360644,171300,189344,358952,170441,188511,357056,169498,187558
"합계",관악구,505188,252234,252954,496221,247564,248657,493377,246481,246896,489080,244415,244665,484692,242202,242490,480294,239911,240383,475844,237570,238274,471376,235159,236217,467028,232817,234211,462810,230524,232286,458830,228327,230503,455197,226287,228910,451920,224408,227512,448991,222703,226288,446407,221189,225218,444109,219853,224256,441906,218596,223310,439641,217342,222299,437223,216071,221152,434606,214744,219862,431692,213312,218380
"합계",서초구,405077,193593,211484,396100,189262,206838,384567,183517,201050,383645,182872,200773,383165,182405,200760,382993,182084,200909,382957,181847,201110,382984,181648,201336,382668,181321,201347,382058,180878,201180,381255,180365,200890,380299,179804,200495,379266,179227,200039,378187,178648,199539,377107,178072,199035,376077,177539,198538,374999,176996,198003,373823,176420,197403,372571,175827,196744,371235,175204,196031,369810,174559,195251
"합계",강남구,509281,243637,265644,501576,239793,261783,501033,239606,261427,504077,241031,263046,506190,241880,264310,507421,242215,265206,507638,242021,265617,506818,241307,265511,505514,240429,265085,503735,239365,264370,501562,238126,263436,499102,236757,262345,496454,235324,261130,493750,233865,259885,491074,232435,258639,488502,231066,257436,486001,229755,256246,483539,228494,255045,481172,227323,253849,478855,226229,252626,476562,225189,251373
"합계",송파구,645798,311106,334692,633013,304088,328925,634836,304797,330039,638664,306338,332326,640159,306684,333475,639612,306056,333556,637259,304546,332713,633193,302251,330942,629414,300155,329259,625827,298212,327615,622386,296370,326016,619035,294603,324432,615811,292931,322880,612687,291314,321373,609702,289805,319897,606806,288341,318465,603885,286870,317015,600827,285375,315452,597607,283793,313814,594260,282158,312102,590828,280511,310317
"합계",강동구,443058,217797,225261,451998,221442,230556,447278,218402,228876,444193,216204,227989,441527,214345,227182,439125,212764,226361,436842,211376,225466,434616,210125,224491,432572,208983,223589,430667,207919,222748,428840,206898,221942,427072,205904,221168,425375,204955,220420,423739,204046,219693,422131,203155,218976,420547,202275,218272,418915,201401,217514,417186,200490,216696,415353,199537,215816,413415,198542,214873,411368,197521,213847
