"항목","시점",전국
"지수 (2017.11 = 100.0)","2006.01",60.0
"지수 (2017.11 = 100.0)","2006.02",60.5
"지수 (2017.11 = 100.0)","2006.03",61.2
"지수 (2017.11 = 100.0)","2006.04",61.6
"지수 (2017.11 = 100.0)","2006.05",62.0
"지수 (2017.11 = 100.0)","2006.06",62.5
"지수 (2017.11 = 100.0)","2006.07",62.6
"지수 (2017.11 = 100.0)","2006.08",63.4
"지수 (2017.11 = 100.0)","2006.09",64.6
"지수 (2017.11 = 100.0)","2006.10",67.2
"지수 (2017.11 = 100.0)","2006.11",69.8
"지수 (2017.11 = 100.0)","2006.12",70.9
"지수 (2017.11 = 100.0)","2007.01",72.0
"지수 (2017.11 = 100.0)","2007.02",71.9
"지수 (2017.11 = 100.0)","2007.03",72.2
"지수 (2017.11 = 100.0)","2007.04",72.1
"지수 (2017.11 = 100.0)","2007.05",71.5
"지수 (2017.11 = 100.0)","2007.06",72.0
"지수 (2017.11 = 100.0)","2007.07",72.6
"지수 (2017.11 = 100.0)","2007.08",73.2
"지수 (2017.11 = 100.0)","2007.09",73.7
"지수 (2017.11 = 100.0)","2007.10",74.0
"지수 (2017.11 = 100.0)","2007.11",74.0
"지수 (2017.11 = 100.0)","2007.12",74.1
"지수 (2017.11 = 100.0)","2008.01",74.9
"지수 (2017.11 = 100.0)","2008.02",75.4
"지수 (2017.11 = 100.0)","2008.03",76.7
"지수 (2017.11 = 100.0)","2008.04",77.8
"지수 (2017.11 = 100.0)","2008.05",78.7
"지수 (2017.11 = 100.0)","2008.06",79.3
"지수 (2017.11 = 100.0)","2008.07",79.4
"지수 (2017.11 = 100.0)","2008.08",79.3
"지수 (2017.11 = 100.0)","2008.09",78.6
"지수 (2017.11 = 100.0)","2008.10",76.7
"지수 (2017.11 = 100.0)","2008.11",74.0
"지수 (2017.11 = 100.0)","2008.12",71.1
"지수 (2017.11 = 100.0)","2009.01",71.4
"지수 (2017.11 = 100.0)","2009.02",72.7
"지수 (2017.11 = 100.0)","2009.03",73.3
"지수 (2017.11 = 100.0)","2009.04",74.3
"지수 (2017.11 = 100.0)","2009.05",75.4
"지수 (2017.11 = 100.0)","2009.06",76.3
"지수 (2017.11 = 100.0)","2009.07",77.1
"지수 (2017.11 = 100.0)","2009.08",78.2
"지수 (2017.11 = 100.0)","2009.09",79.0
"지수 (2017.11 = 100.0)","2009.10",78.9
"지수 (2017.11 = 100.0)","2009.11",78.3
"지수 (2017.11 = 100.0)","2009.12",77.8
"지수 (2017.11 = 100.0)","2010.01",78.6
"지수 (2017.11 = 100.0)","2010.02",78.7
"지수 (2017.11 = 100.0)","2010.03",78.5
"지수 (2017.11 = 100.0)","2010.04",77.8
"지수 (2017.11 = 100.0)","2010.05",77.2
"지수 (2017.11 = 100.0)","2010.06",77.0
"지수 (2017.11 = 100.0)","2010.07",76.6
"지수 (2017.11 = 100.0)","2010.08",76.5
"지수 (2017.11 = 100.0)","2010.09",77.1
"지수 (2017.11 = 100.0)","2010.10",77.6
"지수 (2017.11 = 100.0)","2010.11",78.3
"지수 (2017.11 = 100.0)","2010.12",79.1
"지수 (2017.11 = 100.0)","2011.01",80.4
"지수 (2017.11 = 100.0)","2011.02",81.8
"지수 (2017.11 = 100.0)","2011.03",82.8
"지수 (2017.11 = 100.0)","2011.04",83.2
"지수 (2017.11 = 100.0)","2011.05",83.5
"지수 (2017.11 = 100.0)","2011.06",83.8
"지수 (2017.11 = 100.0)","2011.07",84.2
"지수 (2017.11 = 100.0)","2011.08",84.9
"지수 (2017.11 = 100.0)","2011.09",85.5
"지수 (2017.11 = 100.0)","2011.10",85.4
"지수 (2017.11 = 100.0)","2011.11",84.9
"지수 (2017.11 = 100.0)","2011.12",84.3
"지수 (2017.11 = 100.0)","2012.01",85.1
"지수 (2017.11 = 100.0)","2012.02",85.2
"지수 (2017.11 = 100.0)","2012.03",85.0
"지수 (2017.11 = 100.0)","2012.04",84.6
"지수 (2017.11 = 100.0)","2012.05",84.4
"지수 (2017.11 = 100.0)","2012.06",84.1
"지수 (2017.11 = 100.0)","2012.07",83.4
"지수 (2017.11 = 100.0)","2012.08",83.3
"지수 (2017.11 = 100.0)","2012.09",83.3
"지수 (2017.11 = 100.0)","2012.10",83.3
"지수 (2017.11 = 100.0)","2012.11",82.9
"지수 (2017.11 = 100.0)","2012.12",82.0
"지수 (2017.11 = 100.0)","2013.01",83.0
"지수 (2017.11 = 100.0)","2013.02",83.0
"지수 (2017.11 = 100.0)","2013.03",83.5
"지수 (2017.11 = 100.0)","2013.04",83.8
"지수 (2017.11 = 100.0)","2013.05",83.9
"지수 (2017.11 = 100.0)","2013.06",83.7
"지수 (2017.11 = 100.0)","2013.07",84.3
"지수 (2017.11 = 100.0)","2013.08",84.6
"지수 (2017.11 = 100.0)","2013.09",85.2
"지수 (2017.11 = 100.0)","2013.10",85.7
"지수 (2017.11 = 100.0)","2013.11",85.7
"지수 (2017.11 = 100.0)","2013.12",85.6
"지수 (2017.11 = 100.0)","2014.01",86.3
"지수 (2017.11 = 100.0)","2014.02",86.8
"지수 (2017.11 = 100.0)","2014.03",87.4
"지수 (2017.11 = 100.0)","2014.04",87.4
"지수 (2017.11 = 100.0)","2014.05",87.4
"지수 (2017.11 = 100.0)","2014.06",87.4
"지수 (2017.11 = 100.0)","2014.07",87.6
"지수 (2017.11 = 100.0)","2014.08",88.2
"지수 (2017.11 = 100.0)","2014.09",88.8
"지수 (2017.11 = 100.0)","2014.10",89.4
"지수 (2017.11 = 100.0)","2014.11",89.7
"지수 (2017.11 = 100.0)","2014.12",89.9
"지수 (2017.11 = 100.0)","2015.01",90.5
"지수 (2017.11 = 100.0)","2015.02",91.1
"지수 (2017.11 = 100.0)","2015.03",92.0
"지수 (2017.11 = 100.0)","2015.04",92.7
"지수 (2017.11 = 100.0)","2015.05",93.3
"지수 (2017.11 = 100.0)","2015.06",93.8
"지수 (2017.11 = 100.0)","2015.07",94.7
"지수 (2017.11 = 100.0)","2015.08",95.4
"지수 (2017.11 = 100.0)","2015.09",96.0
"지수 (2017.11 = 100.0)","2015.10",96.4
"지수 (2017.11 = 100.0)","2015.11",96.4
"지수 (2017.11 = 100.0)","2015.12",95.8
"지수 (2017.11 = 100.0)","2016.01",95.7
"지수 (2017.11 = 100.0)","2016.02",95.8
"지수 (2017.11 = 100.0)","2016.03",95.7
"지수 (2017.11 = 100.0)","2016.04",95.7
"지수 (2017.11 = 100.0)","2016.05",95.7
"지수 (2017.11 = 100.0)","2016.06",96.0
"지수 (2017.11 = 100.0)","2016.07",96.6
"지수 (2017.11 = 100.0)","2016.08",97.2
"지수 (2017.11 = 100.0)","2016.09",98.1
"지수 (2017.11 = 100.0)","2016.10",98.8
"지수 (2017.11 = 100.0)","2016.11",98.9
"지수 (2017.11 = 100.0)","2016.12",98.6
"지수 (2017.11 = 100.0)","2017.01",98.3
"지수 (2017.11 = 100.0)","2017.02",98.5
"지수 (2017.11 = 100.0)","2017.03",98.7
"지수 (2017.11 = 100.0)","2017.04",98.6
"지수 (2017.11 = 100.0)","2017.05",98.9
"지수 (2017.11 = 100.0)","2017.06",99.4
"지수 (2017.11 = 100.0)","2017.07",100.1
"지수 (2017.11 = 100.0)","2017.08",100.2
"지수 (2017.11 = 100.0)","2017.09",100.3
"지수 (2017.11 = 100.0)","2017.10",100.3
"지수 (2017.11 = 100.0)","2017.11",100.0
"지수 (2017.11 = 100.0)","2017.12",99.6
"지수 (2017.11 = 100.0)","2018.01",99.8
"지수 (2017.11 = 100.0)","2018.02",100.1
"지수 (2017.11 = 100.0)","2018.03",100.2
"지수 (2017.11 = 100.0)","2018.04",100.2
"지수 (2017.11 = 100.0)","2018.05",99.9
"지수 (2017.11 = 100.0)","2018.06",99.7
"지수 (2017.11 = 100.0)","2018.07",99.6
"지수 (2017.11 = 100.0)","2018.08",100.8
"지수 (2017.11 = 100.0)","2018.09",102.2
"지수 (2017.11 = 100.0)","2018.10",102.4
"지수 (2017.11 = 100.0)","2018.11",101.6
"지수 (2017.11 = 100.0)","2018.12",100.8
"지수 (2017.11 = 100.0)","2019.01",100.3
"지수 (2017.11 = 100.0)","2019.02",99.9
"지수 (2017.11 = 100.0)","2019.03",99.2
"지수 (2017.11 = 100.0)","2019.04",99.0
"지수 (2017.11 = 100.0)","2019.05",98.8
"지수 (2017.11 = 100.0)","2019.06",99.1
"지수 (2017.11 = 100.0)","2019.07",99.6
"지수 (2017.11 = 100.0)","2019.08",99.9
"지수 (2017.11 = 100.0)","2019.09",100.3
"지수 (2017.11 = 100.0)","2019.10",100.8
"지수 (2017.11 = 100.0)","2019.11",101.7
"지수 (2017.11 = 100.0)","2019.12",102.7
"지수 (2017.11 = 100.0)","2020.01",103.4
"지수 (2017.11 = 100.0)","2020.02",104.7
"지수 (2017.11 = 100.0)","2020.03",105.5
"지수 (2017.11 = 100.0)","2020.04",105.5
"지수 (2017.11 = 100.0)","2020.05",106.3
"지수 (2017.11 = 100.0)","2020.06",108.3
"지수 (2017.11 = 100.0)","2020.07",110.7
"지수 (2017.11 = 100.0)","2020.08",112.0
"지수 (2017.11 = 100.0)","2020.09",112.9
"지수 (2017.11 = 100.0)","2020.10",114.4
"지수 (2017.11 = 100.0)","2020.11",117.0
"지수 (2017.11 = 100.0)","2020.12",119.8
"지수 (2017.11 = 100.0)","2021.01",122.9
"지수 (2017.11 = 100.0)","2021.02",125.1
"지수 (2017.11 = 100.0)","2021.03",126.7
"지수 (2017.11 = 100.0)","2021.04",128.3
"지수 (2017.11 = 100.0)","2021.05",130.5
"지수 (2017.11 = 100.0)","2021.06",133.4
"지수 (2017.11 = 100.0)","2021.07",136.5
"지수 (2017.11 = 100.0)","2021.08",139.7
"지수 (2017.11 = 100.0)","2021.09",142.3
"지수 (2017.11 = 100.0)","2021.10",143.8
"지수 (2017.11 = 100.0)","2021.11",143.0
"지수 (2017.11 = 100.0)","2021.12",141.7
"지수 (2017.11 = 100.0)","2022.01",140.8
"지수 (2017.11 = 100.0)","2022.02",140.6
"지수 (2017.11 = 100.0)","2022.03",141.1
"지수 (2017.11 = 100.0)","2022.04",141.9
"지수 (2017.11 = 100.0)","2022.05",140.6
"지수 (2017.11 = 100.0)","2022.06",140.0
"지수 (2017.11 = 100.0)","2022.07",136.3
"지수 (2017.11 = 100.0)","2022.08",133.7
"지수 (2017.11 = 100.0)","2022.09",130.9
"지수 (2017.11 = 100.0)","2022.10",126.6
"지수 (2017.11 = 100.0)","2022.11",121.3
